ID,Earnings,WeeksWorked,CumWeeksWorked,Education,IQ,Gender,MSA,Library,Esteem
1105,49000,52,926.00000012,16,38,Female,Yes,Yes,26
1108,0,3,582.9999999199998,11,12,Female,Yes,Yes,20
1109,17000,3,458.000000016,13,84,Male,Yes,Yes,17
1141,13100,52,933.99999992,12,1,Female,Yes,Yes,25
1148,11501,52,972.99999992,11,12,Male,Yes,No,22
1151,11500,52,985.99999992,11,12,Male,Yes,No,30
1155,39000,52,981.00000024,14,26,Female,Yes,Yes,25
1176,40000,52,826.9999998,16,87,Male,Yes,No,23
1198,41000,45,964.00000008,14,57,Male,Yes,No,27
1200,15000,23,641.00000016,14,47,Female,Yes,Yes,20
1201,38000,52,825.99999976,15,4,Male,Yes,No,27
1204,15500,3,901.00000016,9,5,Male,Yes,No,30
1205,23500,52,955.00000024,8,70,Male,Yes,No,23
1228,6500,3,803.9999999199998,12,37,Female,Yes,Yes,27
1229,28500,52,942.00000024,12,35,Male,Yes,Yes,24
1231,52000,35,816.9999999199998,19,91,Female,Yes,Yes,20
1239,21929,52,709.9999998,12,79,Male,Yes,No,19
1240,39450,48,859.00000004,16,96,Female,Yes,Yes,29
1243,10000,43,813.9999998,12,31,Male,Yes,No,20
1282,0,3,76.00000002399999,12,52,Male,Yes,Yes,16
1305,32000,17,667.00000016,16,46,Female,Yes,Yes,18
1314,0,16,432.000000016,11,36,Male,Yes,No,20
1356,29000,19,749.99999984,16,96,Female,Yes,Yes,18
1357,35500,52,1030.00000012,12,2,Male,Yes,Yes,22
1362,63479,52,952.00000012,16,99,Female,Yes,Yes,25
1366,26501,52,1046.99999976,12,24,Female,Yes,Yes,16
1368,38000,52,832.0,16,97,Male,Yes,Yes,21
1372,44000,44,1003.00000008,16,55,Male,Yes,Yes,21
1374,39000,24,741.0,16,60,Female,Yes,Yes,21
1396,27500,52,955.00000024,12,40,Male,Yes,Yes,20
1397,28000,52,1062.99999988,12,14,Male,Yes,No,19
1399,29800,52,1037.99999992,14,55,Female,Yes,No,18
1435,6500,51,861.00000012,12,20,Female,Yes,Yes,23
1439,0,3,290.00000000400007,14,27,Female,Yes,Yes,18
1458,13500,52,1025.99999996,12,7,Male,Yes,Yes,30
1462,15500,15,708.00000024,12,73,Male,Yes,Yes,23
1477,36000,52,700.99999996,16,51,Male,Yes,Yes,26
1479,68000,52,950.00000004,18,75,Male,Yes,Yes,30
1480,11500,20,762.99999984,12,28,Male,Yes,No,23
1481,67000,44,945.99999988,16,29,Male,Yes,No,29
1482,25000,31,941.0000002,13,8,Female,Yes,Yes,19
1486,31500,52,1023.99999988,12,27,Male,Yes,No,21
1492,26000,52,1009.99999984,14,44,Male,Yes,Yes,23
1505,32000,52,812.00000024,15,43,Male,Yes,Yes,25
1507,10500,17,836.00000016,12,66,Female,Yes,Yes,22
1512,60,3,482.99999997599997,15,89,Female,Yes,Yes,30
1513,11500,52,886.0000000800002,12,34,Male,Yes,Yes,24
1514,33000,52,1072.00000024,12,27,Female,Yes,No,21
1520,16500,52,1072.00000024,12,11,Male,Yes,No,16
1532,4500,3,682.00000024,12,52,Female,Yes,Yes,26
1534,23500,48,1022.99999984,12,19,Female,Yes,Yes,25
1547,25500,40,972.99999992,11,40,Male,Yes,No,22
1549,0,3,407.00000000400007,12,64,Female,Yes,Yes,19
1553,17500,51,1007.00000024,12,86,Female,No,Yes,28
1566,3501,3,372.00000000800003,12,9,Female,Yes,No,22
1586,18500,52,800.9999998,12,69,Female,Yes,No,21
1588,40000,52,846.00000004,16,92,Male,Yes,Yes,25
1590,15500,52,674.99999996,12,21,Male,Yes,No,24
1591,12500,52,715.0,12,57,Male,Yes,No,26
1593,2000,37,680.00000016,12,62,Female,Yes,Yes,22
1595,18501,22,617.00000024,12,81,Male,Yes,Yes,29
1596,0,3,65.999999988,11,45,Female,Yes,Yes,19
1599,9500,52,968.00000024,12,80,Female,Yes,Yes,26
1605,23500,49,960.99999996,12,48,Female,Yes,Yes,15
1616,35000,52,875.00000016,14,91,Female,Yes,Yes,23
1621,35000,46,601.00000012,16,99,Female,Yes,Yes,27
1626,56500,52,851.99999976,16,93,Male,Yes,Yes,24
1627,13500,22,637.0,12,45,Male,Yes,Yes,21
1628,36000,52,1030.00000012,15,69,Male,Yes,Yes,28
1629,40300,52,957.99999984,12,80,Female,Yes,Yes,24
1634,58000,52,1007.00000024,16,85,Female,Yes,Yes,25
1635,15500,52,1067.00000004,12,55,Male,Yes,Yes,19
1636,35500,52,1059.00000024,12,51,Male,Yes,Yes,22
1652,10000,52,523.00000012,13,94,Female,Yes,Yes,23
1654,27500,3,904.9999998,11,69,Male,Yes,Yes,24
1657,1,3,507.999999988,14,92,Female,Yes,Yes,28
1658,15156,3,613.0000000800002,15,90,Female,Yes,Yes,29
1659,38000,43,903.99999976,14,61,Male,Yes,Yes,24
1664,13500,52,905.99999984,12,8,Male,Yes,Yes,17
1675,86000,52,1032.0000002,18,65,Female,Yes,Yes,19
1687,0,3,112.999999996,10,29,Male,Yes,Yes,19
1722,0,3,451.999999984,13,18,Female,Yes,Yes,29
1730,42000,23,915.0000002,16,47,Female,Yes,Yes,24
1766,64000,52,899.0000000800002,16,75,Female,Yes,Yes,22
1772,0,3,202.00000002,12,2,Male,Yes,No,18
1817,23500,52,551.0000002,12,54,Male,Yes,Yes,25
1819,23000,52,1025.99999996,15,50,Male,Yes,Yes,26
1836,40000,52,797.00000016,13,56,Male,Yes,Yes,27
1848,16000,52,979.00000016,13,35,Female,Yes,Yes,24
1858,66000,52,972.99999992,18,75,Female,Yes,Yes,26
1867,35500,52,817.99999996,12,96,Male,No,No,20
1886,83000,52,1007.99999976,18,1,Female,Yes,Yes,30
1891,13100,44,1020.00000024,12,32,Male,No,Yes,20
1902,32678,52,933.99999992,12,62,Female,No,Yes,17
1904,15500,52,486.99999998,12,87,Female,No,No,17
1905,33500,40,669.00000024,12,83,Female,No,No,22
1916,70650,43,835.00000012,19,87,Male,Yes,Yes,30
1917,29500,52,992.00000016,12,5,Male,Yes,Yes,18
1919,28000,43,828.99999988,14,50,Male,Yes,Yes,26
1921,26000,32,903.99999976,13,50,Female,Yes,Yes,26
1965,13500,52,872.00000004,12,75,Female,Yes,Yes,26
1971,29000,52,890.00000024,12,69,Male,Yes,Yes,18
1972,28000,52,656.99999976,16,61,Female,Yes,Yes,19
1976,24000,22,494.999999988,15,50,Female,Yes,No,26
1980,0,3,394.99999999199997,12,87,Female,No,Yes,20
1985,15875,52,914.00000016,12,51,Female,No,Yes,20
1987,13500,48,854.99999988,12,17,Male,No,Yes,23
1988,23500,52,906.99999988,12,5,Male,Yes,Yes,21
1993,0,3,83.99999998,12,66,Female,No,Yes,24
1996,13500,52,772.0000002,12,60,Male,No,Yes,29
2008,11000,20,510.000000016,14,68,Female,No,Yes,17
2011,12000,30,877.00000024,12,60,Female,No,No,19
2012,18500,39,802.99999988,12,64,Female,No,Yes,28
2013,222,16,566.9999998,12,94,Female,No,Yes,29
2014,15500,52,915.0000002,12,25,Male,No,Yes,21
2018,16500,52,1053.0,12,40,Male,No,Yes,23
2022,31501,36,879.99999984,12,62,Male,Yes,No,26
2024,39000,52,822.00000012,15,87,Male,Yes,Yes,22
2026,34500,37,747.99999976,13,62,Male,No,No,17
2034,29000,40,539.99999976,16,50,Male,No,Yes,22
2051,11251,52,879.99999984,11,68,Male,No,Yes,16
2055,19897,38,799.99999976,12,45,Male,Yes,Yes,22
2058,3662,3,744.00000012,12,65,Female,Yes,Yes,19
2059,11500,29,350.000000012,12,5,Male,Yes,Yes,22
2060,20000,9,433.99999999199997,13,25,Male,Yes,Yes,19
2062,38000,52,939.00000012,15,55,Female,Yes,Yes,18
2063,18703,52,781.00000004,12,90,Female,Yes,Yes,29
2066,17500,7,799.99999976,12,40,Female,Yes,Yes,21
2067,31500,52,968.99999976,12,30,Male,Yes,Yes,15
2070,3714,21,730.0000000800002,12,25,Female,Yes,Yes,28
2080,500,3,541.99999984,12,65,Male,Yes,Yes,22
2082,5400,52,914.00000016,12,85,Female,Yes,Yes,16
2085,22500,52,872.00000004,12,70,Male,Yes,Yes,18
2090,21500,31,793.0,10,3,Male,Yes,Yes,19
2091,13500,52,569.9999999199998,9,10,Male,Yes,Yes,19
2094,21500,52,718.00000012,10,27,Female,Yes,Yes,19
2096,54000,52,949.0,16,5,Male,Yes,Yes,30
2106,28500,52,1040.0,12,40,Male,Yes,No,20
2107,40000,52,1015.00000004,14,65,Male,Yes,No,21
2129,7800,7,591.00000024,12,30,Female,No,No,22
2132,40000,52,861.00000012,14,61,Female,No,No,21
2169,27500,52,747.00000024,12,60,Male,Yes,No,28
2170,28749,52,412.9999999840001,16,1,Male,Yes,No,20
2171,32000,52,903.99999976,16,1,Male,No,No,30
2173,30500,52,1063.99999992,12,65,Male,No,Yes,28
2174,10500,3,615.00000016,12,24,Female,Yes,Yes,20
2180,23500,52,1015.00000004,12,10,Male,Yes,No,21
2183,48000,52,1040.0,14,76,Male,Yes,No,24
2188,45000,52,967.0000002,14,16,Male,Yes,Yes,17
2190,15000,52,880.99999988,13,5,Female,No,Yes,27
2204,19250,34,900.00000012,15,60,Female,No,Yes,27
2205,18900,52,1059.99999976,14,48,Female,No,Yes,21
2208,17500,40,882.99999996,12,3,Male,Yes,No,20
2210,8500,52,680.00000016,12,10,Female,No,Yes,22
2212,8500,52,756.0000000800002,12,75,Female,No,Yes,16
2215,15500,52,1001.0,12,88,Female,No,Yes,23
2218,51000,52,871.0,16,75,Male,Yes,Yes,24
2220,47000,44,970.99999984,16,77,Male,Yes,Yes,22
2250,15500,52,696.9999998,12,21,Female,No,Yes,18
2251,12500,52,814.99999984,12,9,Female,No,No,18
2275,7500,43,815.99999988,12,57,Female,Yes,Yes,19
2277,60500,52,898.00000004,16,79,Male,Yes,Yes,18
2278,35000,52,712.9999999199998,15,96,Female,Yes,Yes,30
2281,10500,3,122.99999998,12,17,Female,Yes,No,22
2284,26000,52,888.00000016,13,97,Female,Yes,Yes,16
2296,66000,47,809.00000012,17,33,Female,Yes,Yes,19
2315,10000,3,333.99999999599993,13,28,Female,Yes,No,19
2394,0,3,126.999999984,12,82,Female,Yes,Yes,19
2398,0,3,99.00000000799999,10,20,Female,Yes,Yes,22
2413,28500,52,1060.9999998,12,23,Male,Yes,Yes,22
2421,23500,52,1064.99999996,12,35,Male,No,No,27
2425,35500,47,943.9999998,12,90,Male,No,No,23
2434,14500,52,644.9999998,12,99,Female,No,Yes,23
2435,18500,52,976.00000004,12,99,Female,No,Yes,26
2436,11500,4,981.00000024,12,99,Female,No,Yes,26
2438,59001,52,899.0000000800002,16,99,Male,Yes,Yes,27
2439,29500,52,994.99999976,12,99,Male,No,No,22
2447,31700,52,743.0000000800002,13,31,Female,No,Yes,24
2473,20250,52,908.99999996,12,77,Female,Yes,Yes,24
2486,0,3,191.99999998400003,12,5,Male,Yes,Yes,21
2487,0,3,17.999999992,12,40,Male,Yes,Yes,20
2489,20000,52,876.0000002,13,70,Male,Yes,Yes,27
2490,44001,52,784.00000016,16,29,Male,No,Yes,28
2501,8240,13,580.99999984,12,32,Female,No,Yes,18
2506,27500,52,867.99999988,12,55,Male,Yes,Yes,24
2507,13500,43,900.00000012,12,46,Female,No,Yes,17
2509,48000,52,997.99999988,15,73,Male,Yes,Yes,26
2510,10000,3,495.99999997599997,14,81,Female,Yes,Yes,15
2513,15100,46,771.00000016,12,62,Male,No,Yes,25
2516,23500,52,1018.00000016,12,77,Male,No,Yes,23
2517,27500,52,601.00000012,12,87,Male,Yes,Yes,25
2520,73000,51,796.00000012,18,98,Male,No,Yes,30
2521,0,15,626.0000000800002,12,35,Female,No,Yes,23
2522,38500,52,1029.00000008,12,56,Male,No,No,29
2523,8500,52,611.0,13,95,Female,No,Yes,28
2530,0,27,447.99999998,12,4,Female,No,No,15
2532,55000,52,1007.99999976,16,72,Male,No,Yes,26
2533,29000,0,534.00000004,16,84,Female,No,Yes,22
2536,2500,3,493.000000012,15,58,Female,No,No,18
2539,14500,52,990.00000008,12,24,Male,Yes,No,24
2541,33500,30,728.0,12,93,Male,No,Yes,30
2548,28500,52,1049.99999988,12,16,Male,No,No,21
2550,38900,44,963.00000004,16,42,Male,No,No,26
2551,40561,52,947.99999996,16,96,Female,Yes,No,19
2556,5301,3,514.00000002,12,62,Female,Yes,Yes,23
2559,22000,52,424.00000000800003,14,86,Female,No,Yes,20
2563,17160,3,608.9999999199998,13,76,Male,Yes,Yes,23
2564,8500,7,351.0,12,69,Female,Yes,Yes,14
2566,19000,52,975.0,13,66,Female,Yes,No,22
2567,44000,44,786.00000024,16,97,Female,Yes,No,24
2570,44000,52,854.99999988,16,95,Female,Yes,Yes,17
2571,26000,52,944.99999984,15,82,Male,Yes,Yes,15
2572,67000,52,904.9999998,16,62,Male,Yes,Yes,28
2574,23500,52,848.00000012,12,40,Male,No,No,20
2577,25500,52,807.00000004,12,18,Female,Yes,Yes,18
2579,15500,52,902.0000002,12,82,Male,No,Yes,18
2582,13500,41,762.99999984,12,10,Male,No,No,22
2585,21000,27,820.00000004,13,33,Female,No,No,20
2588,47000,52,713.99999996,16,92,Female,Yes,Yes,25
2590,59001,52,914.00000016,16,62,Female,Yes,No,16
2591,4500,52,861.00000012,12,21,Female,No,No,13
2592,14100,52,721.99999976,12,32,Female,No,No,21
2594,20500,43,811.0000002,12,48,Male,No,No,20
2603,49639,52,639.0000000800002,19,78,Female,Yes,No,29
2605,38500,48,840.99999984,12,27,Female,Yes,Yes,21
2606,41000,16,767.0,16,79,Female,No,No,16
2607,38100,52,825.00000024,16,99,Female,No,Yes,27
2610,57,30,658.99999984,12,93,Male,No,No,20
2611,59000,52,903.99999976,16,38,Male,No,No,26
2620,34000,52,1009.99999984,14,43,Male,No,Yes,23
2621,27000,27,773.00000024,14,52,Male,No,No,17
2623,0,3,417.99999997599997,12,29,Female,No,No,20
2631,27000,47,679.00000012,13,57,Male,No,Yes,18
2637,71000,52,1041.00000004,16,77,Male,No,Yes,14
2638,45000,52,937.00000004,16,52,Female,Yes,Yes,19
2642,51000,52,897.0,16,69,Male,Yes,Yes,27
2645,19000,19,747.99999976,13,31,Female,No,No,15
2647,22001,52,894.9999999199998,14,39,Male,No,No,20
2648,47700,52,692.00000012,18,54,Female,Yes,No,16
2650,5200,50,773.00000024,12,44,Male,Yes,Yes,21
2654,14500,52,874.00000012,12,13,Female,Yes,No,17
2690,8500,22,775.99999984,12,13,Female,Yes,No,26
2691,9000,52,698.99999988,13,23,Female,No,No,22
2692,1500,52,467.000000012,12,1,Female,Yes,Yes,19
2693,3500,3,506.000000012,12,19,Male,Yes,Yes,21
2694,25000,32,934.99999996,15,30,Male,Yes,Yes,29
2695,73000,52,757.00000012,18,49,Female,Yes,Yes,18
2696,35000,52,876.0000002,14,34,Male,No,Yes,19
2699,18500,6,642.0000002,12,3,Female,Yes,No,18
2701,63000,52,939.00000012,16,31,Female,Yes,Yes,22
2706,13000,32,654.00000016,12,28,Female,Yes,No,15
2708,12500,52,842.9999999199998,12,21,Male,Yes,No,17
2720,0,3,176.00000002000004,7,2,Female,No,No,20
2773,19000,51,926.00000012,14,24,Male,Yes,No,26
2774,30001,52,991.00000012,14,94,Male,No,No,22
2775,9500,51,731.00000012,12,76,Female,No,No,24
2776,32000,52,656.99999976,14,82,Male,No,No,28
2790,6000,3,193.000000024,13,1,Female,Yes,No,19
2792,8800,52,578.00000024,12,3,Female,No,No,16
2805,35000,49,656.00000024,14,17,Male,Yes,No,26
2807,20500,52,827.99999984,11,16,Male,No,No,21
2815,22500,52,806.0,13,35,Male,No,No,25
2834,17000,52,1029.00000008,13,70,Female,Yes,Yes,17
2922,23500,52,929.99999976,12,31,Male,Yes,Yes,28
2929,19000,32,858.0,13,90,Female,Yes,Yes,25
2944,13500,34,806.0,12,80,Male,Yes,Yes,22
2950,54000,29,887.00000012,16,57,Male,Yes,Yes,20
2952,26600,52,958.99999988,13,71,Female,Yes,Yes,29
2953,35500,52,942.99999976,10,23,Male,Yes,Yes,19
2957,57000,48,804.99999996,20,69,Male,Yes,Yes,20
2961,66000,52,993.0000002,18,77,Female,Yes,Yes,22
2964,64001,52,1027.0,16,81,Female,Yes,Yes,27
2974,28500,52,941.0000002,10,22,Male,Yes,No,18
2990,33500,33,864.99999976,12,70,Female,Yes,Yes,23
2991,49000,52,998.99999992,16,80,Female,Yes,Yes,26
2993,13500,47,703.00000004,12,53,Female,Yes,Yes,21
2995,1500,48,641.00000016,12,37,Female,Yes,Yes,24
2996,30000,36,968.99999976,14,75,Male,Yes,Yes,25
2997,40000,52,1050.99999992,12,95,Male,Yes,Yes,28
2998,23500,52,949.0,12,90,Male,Yes,Yes,30
3025,6480,3,475.00000002,14,91,Female,Yes,Yes,24
3056,33400,45,734.99999976,12,77,Male,Yes,Yes,26
3058,23000,49,955.99999976,12,89,Female,Yes,Yes,17
3061,46000,51,951.00000008,16,43,Female,Yes,Yes,27
3077,29500,13,958.99999988,12,29,Male,Yes,Yes,20
3089,15000,36,897.0,15,99,Male,Yes,Yes,20
3091,30000,52,673.9999999199998,14,99,Female,Yes,No,27
3093,0,3,407.00000000400007,12,99,Female,Yes,No,19
3094,0,3,164.999999996,12,98,Female,Yes,No,19
3113,28500,52,953.00000016,12,20,Female,Yes,No,21
3117,49049,52,980.0000002,14,55,Female,Yes,Yes,28
3118,25500,52,882.99999996,12,50,Female,Yes,No,20
3134,18500,44,989.00000004,12,19,Female,Yes,Yes,21
3155,9000,3,576.00000016,13,50,Female,Yes,Yes,26
3190,5500,11,455.999999988,12,3,Female,Yes,Yes,28
3191,26000,44,786.99999976,14,25,Female,Yes,Yes,24
3193,43500,52,1019.0000002,12,65,Male,Yes,Yes,22
3195,30500,52,1010.99999988,12,83,Male,Yes,Yes,19
3196,47500,52,1060.9999998,12,60,Male,Yes,Yes,26
3197,10500,47,664.00000004,12,35,Female,Yes,Yes,25
3199,25500,52,1007.00000024,12,15,Female,Yes,Yes,23
3201,25000,52,728.0,13,86,Female,Yes,Yes,26
3203,18500,30,898.00000004,12,33,Male,Yes,Yes,28
3206,37500,52,884.0,12,73,Female,Yes,Yes,18
3221,39501,46,824.0000002,12,86,Female,Yes,Yes,17
3223,60795,51,768.00000004,17,94,Female,Yes,No,21
3225,0,3,290.00000000400007,14,92,Female,Yes,Yes,28
3228,39000,43,856.99999996,16,60,Male,Yes,Yes,30
3232,30000,52,1010.99999988,14,45,Male,Yes,No,24
3234,30000,52,977.00000008,15,45,Female,Yes,No,18
3235,13500,52,1043.00000012,12,77,Male,Yes,No,20
3236,11500,52,847.0000000800002,12,50,Female,Yes,Yes,17
3281,27500,52,812.00000024,13,60,Male,Yes,No,29
3282,50000,52,1020.00000024,13,37,Male,Yes,Yes,23
3306,0,3,308.99999998400006,12,22,Female,Yes,No,23
3307,25000,3,926.00000012,15,32,Male,Yes,Yes,30
3308,23452,52,771.00000016,14,73,Female,Yes,Yes,30
3333,32900,52,949.0,12,39,Male,Yes,No,20
3341,48000,51,783.00000012,18,50,Female,Yes,Yes,25
