StoreType,LiquidationRevenue,InventoryAtTicket,LastYearRevenue,MedianHouseholdIncome,MedianAge
Bookstore,1357470.4,2463819.6,620063.4,56986,33.0
Bookstore,1213221.9,1897691.4,434432.9,61947,32.9
Bookstore,1180351.7,2227109.5,478923.5,52136,33.1
Bookstore,1070224.1,2012324.6,411819.1,56289,30.8
Bookstore,771492.7,1239873.8,222772.0,37049,22.9
Bookstore,683910.7,1105812.4,334258.1,59324,40.8
Bookstore,996944.3,1916416.7,384352.1,60303,34.5
Bookstore,783264.9,1422062.4,221789.7,79285,35.1
Bookstore,1000403.8,1723098.3,459503.0,33915,24.5
Bookstore,1133363.0,1821634.1,429805.2,42795,36.4
Bookstore,1130078.4,2184868.4,496934.9,41119,22.5
Bookstore,1161974.0,2215669.5,491379.9,45965,33.2
Bookstore,1106640.7,2018472.5,345348.3,32185,21.8
Bookstore,669741.6,1205051.1,313754.1,120339,45.2
Bookstore,1290975.4,2495697.6,626787.7,51679,31.8
Bookstore,1166220.0,2252902.3,471078.3,37916,38.9
Bookstore,1051487.8,1982509.1,476603.6,144257,39.4
Bookstore,1170049.1,2209823.0,470267.6,67460,32.7
Bookstore,1052670.3,1917314.3,552695.0,88848,36.1
Bookstore,768396.2,1367448.5,391652.8,47399,32.0
Bookstore,752924.7,1397964.7,452346.4,71419,35.2
Bookstore,544306.4,880019.8,190021.7,51893,34.2
Bookstore,724718.5,1205120.4,290241.6,53125,29.4
Bookstore,986184.1,1739970.1,328087.1,41891,30.6
Bookstore,984552.8,1925771.1,411387.9,32618,23.0
Bookstore,796738.8,1359660.5,294929.8,33115,33.9
Bookstore,672461.9,1146652.1,369139.1,8665,30.9
Bookstore,989876.8,1807000.8,341420.2,38511,37.8
Bookstore,1158836.8,2324639.9,529871.1,52320,33.3
Bookstore,1103986.4,1910476.7,406733.8,51774,33.4
Bookstore,2122837.2,3874118.6,1450398.4,81107,27.7
Bookstore,1150130.3,2103255.0,430160.5,69418,34.5
Bookstore,1211579.6,1974733.2,429742.5,48234,38.0
Bookstore,1167927.2,2302813.7,555254.7,56474,38.0
Bookstore,843910.1,1419867.9,492807.7,42321,30.0
Bookstore,599300.9,981601.5,248138.0,53755,35.9
Bookstore,1213098.7,2038423.2,478410.9,76692,32.9
Bookstore,1110435.7,1962010.6,459470.0,72091,33.1
Bookstore,1428931.9,2930431.9,696203.2,37541,36.2
Bookstore,845235.6,1498948.0,239448.0,60558,35.9
Bookstore,1075164.2,2037973.3,502904.6,51558,28.6
Bookstore,1148681.6,2113450.9,466400.0,49155,36.0
Bookstore,1009925.4,1817013.0,383966.0,58865,35.4
Bookstore,793283.7,1407795.4,338532.7,76055,36.6
Bookstore,1192902.7,2225338.5,867285.1,31754,35.7
Bookstore,728253.9,1194226.0,386815.0,41462,29.1
Bookstore,1338522.9,2262805.6,514052.0,49574,32.2
Bookstore,776052.2,1304240.3,296946.1,51404,34.5
Bookstore,1429785.5,2916651.1,721073.1,41221,45.3
Bookstore,947773.2,1912768.0,672840.3,12283,32.6
Bookstore,850909.4,1493521.7,440578.6,41378,36.9
Bookstore,1015444.1,1868490.8,413563.7,41440,38.0
Bookstore,1180415.5,2079661.1,440261.8,44217,32.6
Bookstore,1416848.4,2623714.5,472374.1,50895,31.8
Bookstore,1061548.4,1948381.6,440970.2,35485,34.3
Bookstore,537124.5,920683.5,383519.4,26377,31.6
Bookstore,919979.5,1691976.0,381279.8,88313,32.9
Bookstore,1028528.6,1735036.6,434416.4,41808,38.3
Bookstore,950880.7,1518529.1,451317.9,27636,33.5
Bookstore,1051464.7,1844760.5,482617.3,63157,44.8
Household Goods,1817966.7,2960806.75,1243749.1,59752,36.1
Household Goods,1787560.5,2613214.78,1550429.1,40004,38.4
Household Goods,2030556.0,2382014.03,1250648.3,48166,38.4
Household Goods,1702265.4,2507831.15,1097661.18,86544,31.7
Household Goods,2547497.7,3207082.78,2790176.4,54836,36.4
Household Goods,2130102.7,2563363.55,1310337.6,42771,38.3
Household Goods,1771166.1,2774348.83,1337007.1,36582,38.7
Household Goods,2098840.7,3047659.78,1707756.6,46331,33.1
Household Goods,1963171.1,2765067.58,1262201.6,38184,33.4
Household Goods,1853448.3,2786169.98,1491112.7,56998,39.4
Household Goods,1909327.2,2771527.88,1408834.9,37151,31.2
Household Goods,2096479.0,2952557.08,1671303.7,49079,38.8
Household Goods,1779890.2,2474372.23,1386212.3,37130,32.9
Household Goods,1853608.9,2599294.28,1457047.9,74115,34.9
Household Goods,1855803.4,2547363.28,1137252.6,65159,35.3
Household Goods,1893516.9,3035357.05,1417256.5,42588,35.3
Household Goods,2299807.4,2580949.25,2061109.6,76422,36.6
Household Goods,1845488.7,2585435.38,1430917.4,30700,34.3
Household Goods,2861455.3,3277101.08,2820841.1,55171,29.4
Household Goods,1793851.4,2951664.43,1592619.6,53378,33.4
Household Goods,1729431.0,2624754.33,1156960.2,46765,36.4
Household Goods,1544664.0,2317514.65,891113.08,30046,29.4
Household Goods,1739637.9,2539491.68,1143512.7,93692,32.2
Household Goods,1828865.5,3198179.93,1137367.0,32903,43.6
Household Goods,387896.74,1119578.13,221354.1,42891,36.4
Household Goods,1910350.2,2684064.68,1066011.98,58910,31.0
Household Goods,2154586.5,2533268.65,1677801.4,38689,34.4
Household Goods,1475169.3,2610777.95,983319.26,38462,39.5
Household Goods,1693622.7,3077389.15,1044686.39,76140,34.5
Household Goods,1844948.6,2465548.8,1391824.5,36964,36.8
Household Goods,2271569.3,2969420.63,1484305.9,43988,35.6
Household Goods,2101387.2,2989627.08,1457724.4,41675,33.9
Household Goods,2014457.5,2689451.38,1062868.84,55512,31.9
Household Goods,2430225.6,2693877.45,1441765.6,62096,29.4
Household Goods,1688450.5,2833156.7,1094598.12,41138,30.8
Household Goods,2151576.9,2810422.78,1581329.2,48390,32.4
Household Goods,2529656.8,3121428.2,2179228.7,40339,38.9
Household Goods,1968051.8,2712315.98,1684293.6,68669,37.3
Household Goods,2657996.0,3172117.08,1815746.9,38790,35.2
Household Goods,1988412.8,2784310.1,1327550.4,67245,37.2
Household Goods,2023503.9,2829148.08,1428277.4,82240,32.9
Household Goods,2046880.0,2700972.78,1501093.0,41226,36.5
Household Goods,2063164.4,2386992.08,1533747.6,72195,34.6
Household Goods,1643479.2,2646539.28,1036242.02,75303,34.6
Household Goods,1860318.9,2808032.7,1339567.9,47765,37.6
Household Goods,1804482.9,2482313.35,1234002.0,53755,35.9
Household Goods,2175374.3,2727775.6,1120879.1,43066,32.1
Household Goods,1901438.0,2782465.4,1447668.2,56897,37.9
Household Goods,1086437.11,2537246.8,476619.44,106116,36.7
Household Goods,2013649.0,2855906.68,981812.26,62557,31.9
Household Goods,2551447.8,2784355.75,2011643.7,71756,33.8
Household Goods,2586970.1,3605710.68,2645755.2,37560,29.9
Household Goods,2159476.0,2974797.65,1557532.9,73518,29.7
Household Goods,1650565.4,2580623.43,1552546.6,42795,36.4
Household Goods,1624438.2,2736097.43,1297951.6,28522,48.7
Household Goods,1807304.4,2410169.63,1161327.2,62318,33.1
Household Goods,2255572.0,3063388.13,1549233.4,44584,31.9
Household Goods,2248155.8,2989750.28,1889830.8,71939,36.1
Household Goods,2789971.8,2471365.38,1724341.3,32724,30.3
Household Goods,2536105.0,3388433.4,2008635.2,62864,38.8
Household Goods,1699464.8,2622135.78,1193751.9,56474,38.0
Household Goods,2383334.8,2852025.88,1461561.2,55665,37.4
Household Goods,1695092.3,2680134.05,1198653.5,61556,35.6
Household Goods,1818457.3,2891437.78,1170915.9,44217,32.6
Household Goods,2334902.9,3011411.48,2001332.3,51353,40.6
Household Goods,1693939.5,2737281.58,1221052.8,89262,31.1
Household Goods,2072486.9,2942170.0,1989279.6,46503,37.9
Household Goods,2065566.8,3126250.6,1879812.0,50541,37.1
Household Goods,1990554.5,2943800.53,1377762.1,88447,34.3
Household Goods,1758033.2,2568668.3,1180577.2,76747,35.5
Household Goods,1919578.1,2655541.68,1089670.01,71515,32.5
Household Goods,3355216.7,3096623.53,2555292.3,70479,38.5
Household Goods,1986433.9,2416161.55,1334971.0,52579,35.9
Household Goods,2246822.6,2499242.68,2255074.8,39241,38.3
Household Goods,1775162.4,2424711.85,1200446.5,44171,31.3
Household Goods,1789143.4,2599948.78,1245930.4,50635,38.9
Household Goods,1694971.3,2444076.58,1257093.2,75360,38.7
Household Goods,2342266.3,2931028.98,1676203.1,37541,36.2
Household Goods,2197885.8,2941298.03,1981387.1,88649,37.6
Household Goods,1625805.5,2182615.71,906618.46,69750,35.6
Household Goods,1992768.8,2569026.9,1565639.9,55607,34.2
Household Goods,2206519.7,2939929.08,2201584.0,83775,37.7
Household Goods,739094.07,1628971.19,286658.68,48033,31.2
Household Goods,2147355.1,3131113.15,1585655.5,89264,35.1
Household Goods,1980157.3,2501794.35,1268569.5,51715,33.8
Household Goods,2503436.1,3366225.83,2060686.1,68380,34.8
Household Goods,2090449.9,2698634.95,1628986.7,50402,35.8
Household Goods,2487845.8,3658152.85,2200985.6,68319,36.8
Household Goods,1884333.0,2634158.23,1473167.3,66691,36.1
Household Goods,2077759.2,2663564.53,1467924.7,70783,33.6
Household Goods,2182998.4,3000698.03,1518072.6,73289,33.6
Household Goods,2518714.0,3375622.25,2209194.9,59955,39.6
Household Goods,1624598.8,2595305.68,1367564.0,40275,40.0
Household Goods,1664758.7,2410485.33,1063032.41,61637,42.3
Household Goods,1997628.6,2647107.65,1358728.8,41827,30.6
Household Goods,2081704.9,2943481.2,1662815.0,68729,37.8
Household Goods,2569246.9,3614695.15,2166110.1,35766,36.8
Household Goods,2505622.9,3512080.33,2082093.2,62407,38.6
Household Goods,1923982.5,2745475.7,1254041.8,74175,38.1
Household Goods,2432053.8,3146567.38,1854824.4,70065,37.6
Household Goods,3855529.7,3932593.28,3646808.0,71958,38.0
Household Goods,2729700.6,3381188.58,1875446.1,52109,35.8
Household Goods,1794133.0,2894708.08,1315493.3,54316,39.2
Household Goods,2192012.9,2823753.13,1545348.2,58129,39.9
Household Goods,1801890.2,3147662.43,1232751.3,54654,35.7
Household Goods,1951387.9,3158521.63,1424175.5,95013,33.5
Household Goods,1934601.9,2368240.93,1608179.1,66707,36.9
Household Goods,2201861.2,2864360.18,1498532.2,103922,34.6
Household Goods,2725138.9,2886521.55,1818625.6,56760,30.3
Household Goods,2358581.5,3065274.3,1734184.1,61821,30.8
Household Goods,2054110.3,2659119.1,1352554.5,42877,25.4
Household Goods,1558569.1,2833519.7,1320605.0,68938,35.6
Household Goods,2049093.2,3025524.15,1460257.7,75161,37.3
Household Goods,1860046.1,2909138.1,939977.94,53165,28.6
Household Goods,2275692.1,3328166.05,1638996.7,56761,53.5
Household Goods,2421467.4,2732897.75,1476005.3,64752,35.4
Household Goods,1964734.2,2903748.43,1293948.7,70933,30.8
Household Goods,1576653.1,3018091.45,981595.67,34142,28.4
Household Goods,2335073.4,3296822.98,1849802.9,66315,36.8
Household Goods,3152355.8,3180603.8,2793860.3,74562,41.3
Household Goods,2263608.6,3065793.83,1443260.5,62510,33.5
Household Goods,2202495.9,3316518.48,1585525.7,58054,37.8
Household Goods,2487498.2,3316225.55,2267368.4,63026,39.2
Household Goods,3143413.9,3357423.3,2445756.5,59290,37.7
Household Goods,2351380.9,3475837.75,1774856.6,46277,32.8
Household Goods,2138747.6,3013528.43,1238376.7,62181,34.5
Household Goods,2738891.1,3278825.55,2486190.3,72025,39.3
Household Goods,2584747.0,3300205.48,2687590.4,60751,37.1
Household Goods,2103412.3,3148827.55,1740371.6,71972,34.7
Household Goods,2263875.9,3153747.63,1461808.7,37772,34.4
Household Goods,2692874.8,3052083.43,2380955.5,88247,36.9
Household Goods,2124041.7,2894727.88,1750203.4,56616,35.2
Household Goods,2310832.7,3128621.98,1566281.2,49481,32.5
Household Goods,2066652.5,3183376.68,1356892.9,45088,31.3
Household Goods,1812885.8,2843722.2,1299681.9,36030,34.0
Household Goods,2092930.4,2832705.48,1559204.9,62164,30.2
Household Goods,1943321.6,2571180.7,1521088.8,52063,38.0
Household Goods,1834610.8,2610123.78,1326613.2,84272,43.5
Household Goods,2605344.5,3414668.73,2088506.2,71118,42.0
Household Goods,2271163.4,3873124.53,1763388.0,56398,57.0
Household Goods,2054692.2,2617590.25,1542115.3,61775,33.1
Household Goods,2057888.8,2988419.83,1661289.3,43159,37.7
Household Goods,2231443.5,2840640.55,1178184.7,42529,30.7
Household Goods,1961990.8,2864303.53,1546065.4,51387,33.5
Household Goods,2440636.0,2756526.85,1916799.5,92797,33.8
Household Goods,2537573.5,3108393.75,1636126.8,63033,33.7
Household Goods,2309777.8,2794716.65,1368547.4,68550,34.4
Household Goods,2406340.2,3007087.05,1539498.4,51321,32.3
Household Goods,2380664.0,2843766.75,1537135.6,59452,32.7
Household Goods,3219752.8,3315214.43,2708951.3,68010,41.0
Household Goods,2091047.2,2818821.83,1340989.1,66413,34.4
Household Goods,2507428.0,3103562.55,1849287.0,129000,36.8
Household Goods,2096661.6,3170563.55,1692287.3,42267,41.0
Household Goods,2270241.6,2842470.18,1779625.1,51628,40.4
Household Goods,2132022.2,2408194.8,1466614.6,62866,39.5
Household Goods,3099620.7,3679509.35,2363716.3,65276,37.4
Household Goods,2026017.4,2808081.43,1465550.9,71630,35.5
Household Goods,3828869.0,4391362.8,3934150.0,61616,41.8
Household Goods,1646612.0,2824372.65,1050046.91,72852,32.0
Household Goods,2210439.0,3481053.4,1676717.9,75233,37.6
Household Goods,1933311.6,3619618.75,1762670.8,36089,33.7
Household Goods,2441099.1,2971519.43,1663016.3,49547,34.1
Household Goods,3119570.3,3170649.35,2558141.3,83719,32.3
Household Goods,2144773.4,2721335.43,1295167.5,43888,31.9
Household Goods,2369310.9,2890135.93,2155732.7,33246,29.8
Household Goods,2838790.9,3130283.2,2138560.6,41719,22.1
Household Goods,2289897.5,2815181.93,1739728.1,52136,33.1
Household Goods,2482871.6,3584973.7,2035883.3,46904,32.7
Household Goods,2836436.9,2658730.03,1938526.7,55354,34.6
Household Goods,2779024.6,3266619.95,2304699.1,40463,40.1
Household Goods,2086375.5,3032698.35,1266520.2,59439,32.0
Household Goods,2567928.0,3428164.85,2459455.9,65897,36.4
Household Goods,2738810.8,3451472.2,1893582.9,88854,31.9
Household Goods,2672098.0,3367452.55,2628742.6,41466,33.2
Household Goods,2698918.2,3540609.93,2082813.7,50607,32.8
Household Goods,2562621.6,3314464.23,2069820.5,40220,37.8
Household Goods,1758585.4,3003794.2,1459077.4,47038,28.2
Household Goods,2103956.8,2970857.45,1751151.6,36079,40.4
Household Goods,2261166.6,3182127.85,1969256.3,64461,34.9
Household Goods,3182996.3,3619429.88,2486939.4,52322,33.6
Household Goods,2400997.5,2997037.23,1889444.7,74980,40.7
Household Goods,2894713.8,3809092.98,2724288.6,101484,39.9
Household Goods,2324472.7,3281170.53,1561221.2,69387,31.9
Household Goods,2595995.6,3566840.75,2456366.0,46508,38.3
Household Goods,2338037.9,2959391.6,1495181.6,96482,39.5
Household Goods,2767386.6,3908241.7,1950080.0,86230,34.8
Household Goods,2357221.9,2873487.65,1654835.6,72781,33.6
Household Goods,2933131.3,3380347.63,2130939.8,64892,38.6
Household Goods,2719652.1,2839685.75,1915912.9,60373,35.4
Household Goods,1960282.5,3008788.53,1080849.44,57936,33.5
Household Goods,1915940.4,2632096.28,1527220.2,33515,33.3
Household Goods,2311749.0,3372734.53,2085737.5,57458,36.8
Household Goods,2126093.2,3417690.43,1521716.9,43512,33.2
Household Goods,2374884.6,3448698.33,2350428.3,99033,45.0
Household Goods,2519500.5,2902938.28,1633781.6,42726,35.2
Household Goods,2472237.9,3364601.35,2194394.4,65786,35.6
Household Goods,1975765.0,2951854.4,1183426.2,35788,34.1
Household Goods,1674420.0,2659792.85,1031723.88,41702,34.7
Household Goods,1974693.6,2966202.25,1147116.3,56667,29.0
Household Goods,2194173.3,2619770.78,1546938.8,57308,35.1
Household Goods,2590717.8,2818573.45,1789064.2,52011,32.1
Household Goods,2878461.3,3177906.05,2342191.5,61056,37.7
Household Goods,2284439.3,2631905.1,1479986.2,44327,30.7
Household Goods,2236015.1,3587788.05,1934886.8,58017,35.4
Household Goods,2400480.5,2940293.4,2014921.7,50049,33.4
Household Goods,2429257.6,3442907.93,1933355.6,52991,30.7
Household Goods,2529765.7,3002393.35,1970586.2,51861,22.2
Household Goods,1926416.8,2625597.7,1240515.1,35280,31.4
Household Goods,2427044.4,2719766.5,1392045.6,54490,33.2
Household Goods,2595465.4,2965413.33,1832675.9,50895,31.8
Household Goods,2842904.9,3383817.03,3141415.2,57657,37.6
Household Goods,1996329.5,2553997.93,1334106.4,50049,38.8
Household Goods,2098367.7,2959508.2,1367241.7,44197,35.5
Household Goods,2145418.0,2813793.95,1320834.9,49780,31.0
Household Goods,3181726.9,3846633.23,2502635.3,59598,30.9
Household Goods,3778117.2,3716589.25,3881689.9,55559,40.5
Household Goods,4479299.0,5018391.4,4194362.7,78456,42.0
Household Goods,3402854.4,3141353.6,2379390.2,56929,35.6
Household Goods,2318137.8,3656726.48,1931755.1,58502,38.0
Household Goods,2438256.7,3125155.0,1555755.3,46369,30.8
Household Goods,2687217.5,2885526.6,2020241.3,55215,35.0
Household Goods,1793159.5,2774774.75,1083259.43,37449,35.0
Household Goods,1902111.2,2601966.18,1206177.5,38154,33.3
Household Goods,2152244.6,2714405.98,1672757.9,49600,32.1
Household Goods,2548470.1,2929445.75,1910954.1,35277,29.7
Household Goods,2222477.4,2795736.9,1840763.1,89207,37.1
Household Goods,2320270.7,3029289.23,1791686.6,56572,34.9
Household Goods,1793301.4,3320259.8,1363740.4,33271,38.7
Household Goods,2767912.4,3396088.63,2272317.3,43499,37.2
Household Goods,1797066.7,2860149.6,1179882.0,72563,34.9
Household Goods,2516618.5,3175729.15,1646956.3,47712,35.7
Household Goods,2245367.3,2869884.6,1672772.2,72451,33.2
Household Goods,1925639.1,2951104.75,1098630.39,32770,30.8
Household Goods,2740323.3,3719460.25,2222400.4,62815,31.8
Household Goods,2709249.4,3503016.33,2356360.6,74705,35.2
Household Goods,2114520.1,2646547.53,1517164.0,56669,30.2
Household Goods,2279719.2,3029891.15,1850882.0,70937,33.3
Household Goods,2839268.3,3036104.5,2386729.4,61175,37.4
Household Goods,2324280.2,2729091.53,1394672.4,69418,34.5
Household Goods,1915865.6,3197289.15,1562831.6,55621,37.0
Household Goods,2714686.7,2983923.8,2049978.7,84580,36.4
Household Goods,2257851.2,2979916.83,1902975.8,60382,29.6
Household Goods,2131499.7,2649582.65,1710144.7,55131,40.7
Household Goods,1908344.9,2699343.9,1365003.2,53171,32.3
Household Goods,2158871.0,3053039.33,1918328.5,117285,39.8
Household Goods,2084046.8,2906979.35,1762371.6,59602,37.2
Household Goods,3204435.3,3385689.78,2627931.9,46834,37.1
Household Goods,2307467.8,2841917.98,1706754.5,73433,33.4
Household Goods,2224789.6,2853025.45,1896827.9,79192,36.9
Household Goods,2058911.8,2535202.23,1557776.0,37792,38.0
Household Goods,1770424.7,2696913.78,1236032.6,40451,32.4
Household Goods,2295086.2,3255081.5,1861316.6,37979,33.1
Household Goods,1987111.5,3000495.85,1589638.6,61704,43.3
Household Goods,2302032.7,3046563.3,2030403.1,42311,37.2
Household Goods,2062671.6,2795708.08,1570122.4,44974,37.2
Household Goods,2647393.1,2788774.45,1691852.8,56486,33.8
Household Goods,2068402.6,2933187.4,1564093.3,71028,31.3
Household Goods,1825662.3,2685595.33,1151874.9,63443,30.3
Household Goods,1865195.2,2580498.03,1413769.5,44693,39.3
Household Goods,2281356.0,3637951.68,2098499.7,32843,38.0
